"Network ID","Network Name","Native ID","Station ID","Station Name","History ID","Province","Longitude","Latitude","Elevation (m)","Record Start","Record End","Obs Freq","Variables"
"1","EC","1018FJ5","98","VICTORIA HARTLAND CS","501","BC","-123.4591","48.53383","154.1","1994-06-01","2011-05-31","Daily","Precipitation Amount|Precipitation Climatology|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1010720","315","BEAR CREEK","718","BC","-124","48.5","351","1910-11-01","2000-09-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1011500","317","CHEMAINUS","720","BC","-123.7407","48.93418","75","1919-01-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1011922","319","CORDOVA BAY SOUTH","722","BC","-123.366667","48.516667","26","1972-03-07","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1012018","338","COWICHAN BAY SOUTHEAST","741","BC","-123.6","48.733333","94","1989-06-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1012040","339","COWICHAN LAKE FORESTRY","742","BC","-124.1333","48.82444","176.8","1949-04-01","2018-02-28","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1012055","341","LAKE COWICHAN","744","BC","-124.0522","48.82944","171","1960-07-15","2022-01-30","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1012562","343","DUNCAN BCHPA VIT","746","BC","-123.716667","48.833333","36","1972-10-12","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1012570","344","DUNCAN FORESTRY","747","BC","-123.683333","48.766667","6","1958-07-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1012573","345","DUNCAN KELVIN CREEK","748","BC","-123.7275","48.73472","103","1987-04-01","2016-03-20","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1012628","346","EAST SOOKE ANDERSON COVE","749","BC","-123.633333","48.35","37","1966-05-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1012655","380","ELK LAKE","783","BC","-123.383333","48.516667","114","1957-08-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1013045","382","GALIANO ISLAND GCC","785","BC","-123.35","48.9","15","1956-02-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Temperature (Max.)|Temperature (Min.)"
"1","EC","1013051","383","GANGES MANSELL RD","786","BC","-123.4982","48.87172","45","1974-12-01","2014-01-31","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","10130MN","384","GALIANO NORTH","787","BC","-123.5736","48.98528","6","1975-01-13","2021-03-23","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1013720","385","JAMES ISLAND","788","BC","-123.35","48.6","54","1914-02-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1014493","387","LAKE COWICHAN","790","BC","-124.05","48.816667","180","1924-01-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)"
"1","EC","1014820","388","MALAHAT","791","BC","-123.5299","48.57492","365.8","1920-01-12","2017-12-31","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1014931","389","MAYNE ISLAND","792","BC","-123.316667","48.85","28","1970-04-01","2002-12-31","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1015105","390","METCHOSIN","793","BC","-123.5608","48.37444","140","1911-11-01","2022-03-02","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)"
"1","EC","1015638","392","NORTH PENDER ISLAND","795","BC","-123.3167","48.8125","15","1972-02-14","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1016120","393","PENDER ISLAND","796","BC","-123.3","48.766667","26","1924-12-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1016203","394","POINT-NO-POINT","797","BC","-123.983333","48.4","25","1990-06-01","2005-03-31","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1016335","395","PORT RENFREW","798","BC","-124.3258","48.59139","10","1970-02-01","2022-02-21","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1016940","396","SAANICHTON CDA","799","BC","-123.4189","48.62167","61","1914-03-01","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1016942","398","SAANICH DENSMORE","801","BC","-123.4","48.5","59","1963-11-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1016990","399","SALTSPRING ISLAND","802","BC","-123.5","48.85","73","1893-04-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1016992","400","SALTSPRING IS CUSHEON LK","803","BC","-123.483333","48.816667","108","1976-09-01","2001-03-31","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1016995","401","SALTSPRING ST MARY'S L","804","BC","-123.5464","48.88806","45.7","1975-12-01","2021-11-09","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","10169DK","404","SAANICH DOM ASTRO OBS","807","BC","-123.416667","48.516667","223","1916-12-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1017000","405","SALTSPRING VESUVIUS","808","BC","-123.566667","48.883333","8","1955-11-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1017098","406","SATURNA CAPMON","809","BC","-123.1278","48.77528","178","1989-06-01","2015-06-30","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1017099","407","SATURNA CAPMON CS","810","BC","-123.1279","48.77531","178","1991-06-01","2013-01-14","Daily","Precipitation Amount|Precipitation Climatology|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1017101","408","SATURNA ISLAND CS","811","BC","-123.0447","48.78391","24.4","1980-05-01","2017-12-31","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1017230","409","SHAWNIGAN LAKE","812","BC","-123.6267","48.64722","138","1911-05-01","2022-03-05","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1017254","410","SHERINGHAM POINT","813","BC","-123.921","48.37681","22.3","1992-05-01","2017-12-31","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1017556","411","SOOKE","814","BC","-123.733333","48.366667","27","1970-03-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1017559","412","SOOKE GLINZ LAKE","815","BC","-123.633333","48.416667","256","1983-08-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1017570","413","SOOKE OTTER POINT","816","BC","-123.816667","48.366667","40","1974-03-05","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1017610","414","SOUTH PENDER ISLAND 2","817","BC","-123.216667","48.75","91","1966-04-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1018598","416","VICTORIA UNIVERSITY CS","819","BC","-123.3046","48.457","60.1","1992-12-01","2017-12-31","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1018610","417","VICTORIA GONZALES HTS","820","BC","-123.316667","48.416667","70","1898-08-10","2004-11-30","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1018611","418","VICTORIA GONZALES CS","821","BC","-123.3252","48.41342","69.8","1973-01-01","2017-12-31","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1018616","419","VICTORIA HIGHLAND","822","BC","-123.516667","48.516667","191","1961-07-01","2012-01-13","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1018620","420","VICTORIA INT'L A","823","BC","-123.4258","48.64694","19.2","1940-07-01","2011-12-31","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1018642","424","VICTORIA MARINE","827","BC","-123.75","48.366667","32","1967-06-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1018651","425","VICTORIA NORTHRIDGE","828","BC","-123.4","48.483333","37","1990-05-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1018660","426","VICTORIA TILLICUM","829","BC","-123.383333","48.45","23","1958-05-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","101C0ME","431","GALIANO SOUTH 2","834","BC","-123.35","48.883333","61","1979-05-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","101Q655","432","VICTORIA PRINCESS AVE","835","BC","-123.35","48.433333","27","1973-11-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","101QFEG","433","VICTORIA SHORT STREET","836","BC","-123.366667","48.45","21","1961-11-01","2001-01-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1020270","434","ALERT BAY","837","BC","-126.933333","50.583333","59","1913-12-01","2006-12-05","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1020880","435","BLACK CREEK","838","BC","-125.133333","49.85","46","1964-04-01","2008-12-31","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
"1","EC","1021261","437","CAMPBELL RIVER A","840","BC","-125.2708","49.95084","105.5","1965-01-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)"
